 C_PATH='@worklib.reusable_usb_conn(tbl_1):\I1039138822\',
 P_PATH='@worklib.reusable_usb_conn(tbl_1):\pagePage(1)_i6\',
 ASI_MODEL='CRCW04021K00FKED',
 CDS_LIBRARY_ID='DR04:1591655900650',
 CDS_LIBRARY_PHYSICAL_ID='RES-202000053,R0402,RES,VISHAY,CRCW04021K00FKED,VISHAY~
/DALE,CRCW04021K00FKED,1K,1%,0.063',
 CDS_LMAN_SYM_OUTLINE='12700,0,38100,50800',
 PART_NAME='RES-202000053,R0402,RES,VISHAYB',
 JEDEC_TYPE='R0402',
 LOCATION='R103',
 MFG='VISHAY',
 MFG_PART_NO='CRCW04021K00FKED',
 PART_NUMBER='202000053',
 POWER='0.063',
 TOLERANCE='1%',
 VALUE='1K',
 VENDOR='VISHAY/DALE',
 VENDOR_PN='CRCW04021K00FKED',
 PRIM_FILE='discrete.resistor',
 XY='(1282700,1371600)',
 REUSE_ID='4';

PART_NAME
 U17 'USB3320_ULPI_XCVR-202000064,QFB':
 ASI_MODEL='USB3320C-EZK-TR',
 REUSE_ID='7';

SECTION_NUMBER 1
 '@worklib.reusable_usb_conn(tbl_1):\I1039138823\':
 C_PATH='@worklib.reusable_usb_conn(tbl_1):\I1039138823\',
 P_PATH='@worklib.reusable_usb_conn(tbl_1):\pagePage(1)_i7\',
 ASI_MODEL='USB3320C-EZK-TR',
 CDS_LIBRARY_ID='IC11:1591655901030',
 CDS_LIBRARY_PHYSICAL_ID='USB3320_ULPI_XCVR-202000064,QFN32_5SQXP9H_P5MMP_3P45PA~
D,USB3320_ULPI_XCVR,SMSC,USB3320C-EZK-TR,SMSC,USB3320C-EZK-TR',
 CDS_LMAN_SYM_OUTLINE='0,0,457200,1092200',
 PART_NAME='USB3320_ULPI_XCVR-202000064,QFB',
 JEDEC_TYPE='QFN32_5SQXP9H_P5MMP_3P45PAD',
 LOCATION='U17',
 MFG='SMSC',
 MFG_PART_NO='USB3320C-EZK-TR',
 PART_NUMBER='202000064',
 VENDOR='SMSC',
 VENDOR_PN='USB3320C-EZK-TR',
 PRIM_FILE='ic.usb3320_ulpi_xcvr',
 XY='(368300,762000)',
 REUSE_ID='7';

END.
